
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(334, 1, 22, 2, 51.1760832, -115.6359329);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(478, 1, 15, 2, 51.177103, -115.5755814);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(479, 1, 15, 2, 51.1769719, -115.5754634);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(480, 1, 15, 2, 51.1768307, -115.5753816);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(481, 1, 14, 2, 51.1767053, -115.5753146);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(482, 1, 14, 2, 51.1764993, -115.5752528);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(483, 1, 14, 2, 51.1763506, -115.5751991);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(484, 1, 14, 2, 51.1762387, -115.5751777);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(485, 1, 14, 2, 51.1761269, -115.5751147);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(486, 1, 14, 2, 51.1760185, -115.5750972);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(487, 1, 14, 2, 51.1759209, -115.5750623);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(488, 1, 13, 2, 51.1758091, -115.5750142);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(489, 1, 13, 2, 51.1756855, -115.5749202);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(490, 1, 13, 2, 51.1755502, -115.5748371);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(491, 1, 13, 2, 51.1754467, -115.5747888);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(492, 1, 13, 2, 51.1753315, -115.5746936);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(493, 1, 13, 2, 51.1752088, -115.5746319);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(494, 1, 13, 2, 51.175123, -115.5745849);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(495, 1, 13, 2, 51.1750507, -115.5745098);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(496, 1, 12, 2, 51.1749431, -115.5744562);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(497, 1, 12, 2, 51.1748119, -115.5743891);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(498, 1, 12, 2, 51.1746774, -115.574298);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(499, 1, 12, 2, 51.1745025, -115.5742121);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(500, 1, 12, 2, 51.1743528, -115.574196);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(501, 1, 12, 2, 51.1742822, -115.5741773);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(502, 1, 12, 2, 51.1742166, -115.5741907);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(503, 1, 12, 2, 51.1741359, -115.5741531);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(504, 1, 12, 2, 51.1740417, -115.5741692);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(505, 1, 12, 2, 51.1739206, -115.5741853);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(506, 1, 12, 2, 51.1738298, -115.5742014);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(507, 1, 11, 2, 51.1737525, -115.5741746);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(508, 1, 11, 2, 51.1736381, -115.5741048);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(509, 1, 11, 2, 51.1735473, -115.5740458);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(510, 1, 11, 2, 51.1734195, -115.5739439);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(511, 1, 11, 2, 51.1733018, -115.5738688);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(512, 1, 11, 2, 51.173211, -115.5737669);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(513, 1, 11, 2, 51.1731605, -115.5735791);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(514, 1, 11, 2, 51.1731168, -115.5733055);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(515, 1, 11, 2, 51.1731067, -115.5731232);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(516, 1, 10, 2, 51.1731202, -115.5728603);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(517, 1, 10, 2, 51.173174, -115.5727208);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(518, 1, 10, 2, 51.1732345, -115.5724311);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(519, 1, 10, 2, 51.1732816, -115.5719832);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(520, 1, 10, 2, 51.1733169, -115.5716694);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(521, 1, 10, 2, 51.1733346, -115.5714226);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(522, 1, 10, 2, 51.1734371, -115.5713703);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(523, 1, 10, 2, 51.1735574, -115.5713516);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(524, 1, 10, 2, 51.1736516, -115.5713355);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(525, 1, 10, 2, 51.1737693, -115.5715098);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(526, 1, 10, 2, 51.1739602, -115.5715581);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(527, 1, 10, 2, 51.1741107, -115.57155);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(528, 1, 1, 2, 51.1742822, -115.5715178);
 insert into Polylines(polylineId, cityId, markerId, trailId, lat, long) values(529, 1, 1, 2, 51.1811023, -115.6056675);
